callWithMissingVoid.ts(16,6): error TS2554: Expected 1 arguments, but got 0.
callWithMissingVoid.ts(19,10): error TS2554: Expected 1 arguments, but got 0.
callWithMissingVoid.ts(22,8): error TS2554: Expected 1 arguments, but got 0.
callWithMissingVoid.ts(35,31): error TS2554: Expected 1 arguments, but got 0.
callWithMissingVoid.ts(36,35): error TS2554: Expected 1 arguments, but got 0.
callWithMissingVoid.ts(37,33): error TS2554: Expected 1 arguments, but got 0.
callWithMissingVoid.ts(48,1): error TS2554: Expected 2-3 arguments, but got 1.
callWithMissingVoid.ts(55,1): error TS2554: Expected 4 arguments, but got 2.
callWithMissingVoid.ts(56,1): error TS2554: Expected 4 arguments, but got 3.
callWithMissingVoid.ts(57,1): error TS2554: Expected 4 arguments, but got 1.
callWithMissingVoid.ts(75,1): error TS2554: Expected 3 arguments, but got 1.
