file.tsx(9,5): error TS7034: Variable 'p' implicitly has type 'any' in some locations where its type cannot be determined.
file.tsx(21,31): error TS18048: 'p' is possibly 'undefined'.
file.tsx(21,35): error TS18048: 'p' is possibly 'undefined'.
file.tsx(22,33): error TS18048: 'p' is possibly 'undefined'.
file.tsx(22,37): error TS18048: 'p' is possibly 'undefined'.
file.tsx(27,26): error TS7005: Variable 'p' implicitly has an 'any' type.
file.tsx(27,32): error TS7005: Variable 'p' implicitly has an 'any' type.
file.tsx(27,35): error TS7005: Variable 'p' implicitly has an 'any' type.
file.tsx(28,26): error TS7005: Variable 'p' implicitly has an 'any' type.
file.tsx(31,28): error TS7005: Variable 'p' implicitly has an 'any' type.
file.tsx(31,34): error TS7005: Variable 'p' implicitly has an 'any' type.
file.tsx(31,37): error TS7005: Variable 'p' implicitly has an 'any' type.
file.tsx(32,28): error TS7005: Variable 'p' implicitly has an 'any' type.
