index.cts(15,22): error TS2307: Cannot find module './' or its corresponding type declarations.
index.cts(16,22): error TS2307: Cannot find module './index' or its corresponding type declarations.
index.cts(17,22): error TS2307: Cannot find module './subfolder' or its corresponding type declarations.
index.cts(18,22): error TS2307: Cannot find module './subfolder/' or its corresponding type declarations.
index.cts(19,22): error TS2307: Cannot find module './subfolder/index' or its corresponding type declarations.
index.cts(20,22): error TS2307: Cannot find module './subfolder2' or its corresponding type declarations.
index.cts(21,22): error TS2307: Cannot find module './subfolder2/' or its corresponding type declarations.
index.cts(22,22): error TS2307: Cannot find module './subfolder2/index' or its corresponding type declarations.
index.cts(23,22): error TS2307: Cannot find module './subfolder2/another' or its corresponding type declarations.
index.cts(24,22): error TS2307: Cannot find module './subfolder2/another/' or its corresponding type declarations.
index.cts(25,22): error TS2307: Cannot find module './subfolder2/another/index' or its corresponding type declarations.
index.cts(51,22): error TS2307: Cannot find module './' or its corresponding type declarations.
index.cts(52,22): error TS2307: Cannot find module './index' or its corresponding type declarations.
index.cts(53,22): error TS2307: Cannot find module './subfolder' or its corresponding type declarations.
index.cts(54,22): error TS2307: Cannot find module './subfolder/' or its corresponding type declarations.
index.cts(55,22): error TS2307: Cannot find module './subfolder/index' or its corresponding type declarations.
index.cts(56,22): error TS2307: Cannot find module './subfolder2' or its corresponding type declarations.
index.cts(57,22): error TS2307: Cannot find module './subfolder2/' or its corresponding type declarations.
index.cts(58,22): error TS2307: Cannot find module './subfolder2/index' or its corresponding type declarations.
index.cts(59,22): error TS2307: Cannot find module './subfolder2/another' or its corresponding type declarations.
index.cts(60,22): error TS2307: Cannot find module './subfolder2/another/' or its corresponding type declarations.
index.cts(61,22): error TS2307: Cannot find module './subfolder2/another/index' or its corresponding type declarations.
index.mts(14,22): error TS2307: Cannot find module './' or its corresponding type declarations.
index.mts(15,22): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
index.mts(16,22): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
index.mts(17,22): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
index.mts(18,22): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
index.mts(19,22): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
index.mts(20,22): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
index.mts(21,22): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
index.mts(22,22): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
index.mts(23,22): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
index.mts(24,22): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
index.mts(50,22): error TS2307: Cannot find module './' or its corresponding type declarations.
index.ts(14,22): error TS2307: Cannot find module './' or its corresponding type declarations.
index.ts(15,22): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
index.ts(16,22): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
index.ts(17,22): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
index.ts(18,22): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
index.ts(19,22): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
index.ts(20,22): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
index.ts(21,22): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
index.ts(22,22): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
index.ts(23,22): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
index.ts(24,22): error TS2834: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Consider adding an extension to the import path.
index.ts(50,22): error TS2307: Cannot find module './' or its corresponding type declarations.
