controlFlowAliasing2.ts(19,23): error TS2339: Property 'name' does not exist on type 'TestA | TestB'.
controlFlowAliasing2.ts(25,23): error TS2339: Property 'name' does not exist on type 'TestA | TestB'.
controlFlowAliasing2.ts(31,15): error TS2339: Property 'name' does not exist on type 'TestA | TestB'.
controlFlowAliasing2.ts(39,23): error TS2339: Property 'name' does not exist on type 'TestA | TestB'.
controlFlowAliasing2.ts(45,23): error TS2339: Property 'name' does not exist on type 'TestA | TestB'.
controlFlowAliasing2.ts(51,15): error TS2339: Property 'name' does not exist on type 'TestA | TestB'.
controlFlowAliasing2.ts(58,23): error TS2339: Property 'name' does not exist on type 'TestA | TestB'.
controlFlowAliasing2.ts(64,23): error TS2339: Property 'name' does not exist on type 'TestA | TestB'.
controlFlowAliasing2.ts(70,15): error TS2339: Property 'name' does not exist on type 'TestA | TestB'.
controlFlowAliasing2.ts(77,23): error TS2339: Property 'name' does not exist on type 'TestA | TestB'.
controlFlowAliasing2.ts(83,23): error TS2339: Property 'name' does not exist on type 'TestA | TestB'.
controlFlowAliasing2.ts(89,15): error TS2339: Property 'name' does not exist on type 'TestA | TestB'.
