contextuallyTypedIifeStrict.ts(2,2): error TS7006: Parameter 'jake' implicitly has an 'any' type.
contextuallyTypedIifeStrict.ts(4,12): error TS7006: Parameter 'cats' implicitly has an 'any' type.
contextuallyTypedIifeStrict.ts(6,12): error TS7006: Parameter 'x' implicitly has an 'any' type.
contextuallyTypedIifeStrict.ts(7,15): error TS7006: Parameter 'y' implicitly has an 'any' type.
contextuallyTypedIifeStrict.ts(9,3): error TS7006: Parameter 'a' implicitly has an 'any' type.
contextuallyTypedIifeStrict.ts(9,6): error TS7006: Parameter 'b' implicitly has an 'any' type.
contextuallyTypedIifeStrict.ts(9,9): error TS7006: Parameter 'c' implicitly has an 'any' type.
contextuallyTypedIifeStrict.ts(14,3): error TS7006: Parameter 'j' implicitly has an 'any' type.
contextuallyTypedIifeStrict.ts(15,3): error TS7006: Parameter 'k' implicitly has an 'any' type.
contextuallyTypedIifeStrict.ts(15,10): error TS2365: Operator '+' cannot be applied to types 'undefined' and '1'.
contextuallyTypedIifeStrict.ts(16,3): error TS7006: Parameter 'l' implicitly has an 'any' type.
contextuallyTypedIifeStrict.ts(16,6): error TS7006: Parameter 'o' implicitly has an 'any' type.
contextuallyTypedIifeStrict.ts(16,13): error TS2365: Operator '+' cannot be applied to types 'number' and 'undefined'.
contextuallyTypedIifeStrict.ts(18,3): error TS7019: Rest parameter 'numbers' implicitly has an 'any[]' type.
contextuallyTypedIifeStrict.ts(18,26): error TS2339: Property 'every' does not exist on type 'number'.
contextuallyTypedIifeStrict.ts(18,32): error TS7006: Parameter 'n' implicitly has an 'any' type.
contextuallyTypedIifeStrict.ts(19,3): error TS7019: Rest parameter 'mixed' implicitly has an 'any[]' type.
contextuallyTypedIifeStrict.ts(19,22): error TS2339: Property 'every' does not exist on type 'number'.
contextuallyTypedIifeStrict.ts(19,28): error TS7006: Parameter 'n' implicitly has an 'any' type.
contextuallyTypedIifeStrict.ts(20,3): error TS7019: Rest parameter 'noNumbers' implicitly has an 'any[]' type.
contextuallyTypedIifeStrict.ts(20,20): error TS18048: 'noNumbers' is possibly 'undefined'.
contextuallyTypedIifeStrict.ts(20,35): error TS7006: Parameter 'n' implicitly has an 'any' type.
contextuallyTypedIifeStrict.ts(21,3): error TS7006: Parameter 'first' implicitly has an 'any' type.
contextuallyTypedIifeStrict.ts(21,10): error TS7019: Rest parameter 'rest' implicitly has an 'any[]' type.
contextuallyTypedIifeStrict.ts(21,40): error TS2339: Property 'map' does not exist on type 'number'.
contextuallyTypedIifeStrict.ts(21,44): error TS7006: Parameter 'n' implicitly has an 'any' type.
contextuallyTypedIifeStrict.ts(28,15): error TS7006: Parameter 'f' implicitly has an 'any' type.
contextuallyTypedIifeStrict.ts(29,15): error TS7006: Parameter 'o' implicitly has an 'any' type.
contextuallyTypedIifeStrict.ts(31,11): error TS7006: Parameter 'x' implicitly has an 'any' type.
contextuallyTypedIifeStrict.ts(31,14): error TS7006: Parameter 'undefined' implicitly has an 'any' type.
contextuallyTypedIifeStrict.ts(32,3): error TS7006: Parameter 'x' implicitly has an 'any' type.
contextuallyTypedIifeStrict.ts(32,6): error TS7006: Parameter 'y' implicitly has an 'any' type.
contextuallyTypedIifeStrict.ts(32,9): error TS7006: Parameter 'z' implicitly has an 'any' type.
