templateLiteralTypes3.ts(20,19): error TS2345: Argument of type 'string' is not assignable to parameter of type '`*${V}*`'.
templateLiteralTypes3.ts(21,19): error TS2345: Argument of type 'string' is not assignable to parameter of type '`*${V}*`'.
templateLiteralTypes3.ts(22,19): error TS2345: Argument of type 'string' is not assignable to parameter of type '`*${V}*`'.
templateLiteralTypes3.ts(23,19): error TS2345: Argument of type 'string' is not assignable to parameter of type '`*${V}*`'.
templateLiteralTypes3.ts(24,19): error TS2345: Argument of type 'string' is not assignable to parameter of type '`*${V}*`'.
templateLiteralTypes3.ts(25,19): error TS2345: Argument of type 'string' is not assignable to parameter of type '`*${V}*`'.
templateLiteralTypes3.ts(26,19): error TS2345: Argument of type 'string' is not assignable to parameter of type '`*${V}*`'.
templateLiteralTypes3.ts(27,19): error TS2345: Argument of type 'string' is not assignable to parameter of type '`*${V}*`'.
templateLiteralTypes3.ts(45,5): error TS2322: Type 'string' is not assignable to type '`${number}.${number}.${number}`'.
templateLiteralTypes3.ts(46,5): error TS2322: Type '`1.1.${number}`' is not assignable to type '`${number}.${number}.${number}`'.
templateLiteralTypes3.ts(47,5): error TS2322: Type '`1.${number}.1`' is not assignable to type '`${number}.${number}.${number}`'.
templateLiteralTypes3.ts(48,5): error TS2322: Type '`1.${number}.${number}`' is not assignable to type '`${number}.${number}.${number}`'.
templateLiteralTypes3.ts(49,5): error TS2322: Type '`${number}.1.1`' is not assignable to type '`${number}.${number}.${number}`'.
templateLiteralTypes3.ts(50,5): error TS2322: Type '`${number}.1.${number}`' is not assignable to type '`${number}.${number}.${number}`'.
templateLiteralTypes3.ts(51,5): error TS2322: Type '`${number}.${number}.1`' is not assignable to type '`${number}.${number}.${number}`'.
templateLiteralTypes3.ts(52,5): error TS2719: Type '`${number}.${number}.${number}`' is not assignable to type '`${number}.${number}.${number}`'. Two different types with this name exist, but they are unrelated.
templateLiteralTypes3.ts(57,5): error TS2322: Type 'string' is not assignable to type '`*${string}*`'.
templateLiteralTypes3.ts(58,5): error TS2322: Type 'string' is not assignable to type '`*${string}*`'.
templateLiteralTypes3.ts(59,5): error TS2322: Type 'string' is not assignable to type '`*${string}*`'.
templateLiteralTypes3.ts(60,5): error TS2322: Type 'string' is not assignable to type '`*${string}*`'.
templateLiteralTypes3.ts(61,5): error TS2322: Type 'string' is not assignable to type '`*${string}*`'.
templateLiteralTypes3.ts(62,5): error TS2322: Type 'string' is not assignable to type '`*${string}*`'.
templateLiteralTypes3.ts(63,5): error TS2322: Type 'string' is not assignable to type '`*${string}*`'.
templateLiteralTypes3.ts(64,5): error TS2322: Type 'string' is not assignable to type '`*${string}*`'.
templateLiteralTypes3.ts(69,5): error TS2322: Type 'string' is not assignable to type '`*${number}*`'.
templateLiteralTypes3.ts(70,5): error TS2322: Type 'string' is not assignable to type '`*${number}*`'.
templateLiteralTypes3.ts(71,5): error TS2322: Type 'string' is not assignable to type '`*${number}*`'.
templateLiteralTypes3.ts(72,5): error TS2322: Type 'string' is not assignable to type '`*${number}*`'.
templateLiteralTypes3.ts(73,5): error TS2322: Type 'string' is not assignable to type '`*${number}*`'.
templateLiteralTypes3.ts(74,5): error TS2322: Type 'string' is not assignable to type '`*${number}*`'.
templateLiteralTypes3.ts(75,5): error TS2322: Type 'string' is not assignable to type '`*${number}*`'.
templateLiteralTypes3.ts(101,7): error TS2322: Type 'string' is not assignable to type '`${string} ${string}`'.
templateLiteralTypes3.ts(105,7): error TS2322: Type 'string' is not assignable to type '`${string} ${string}`'.
templateLiteralTypes3.ts(130,9): error TS2367: This comparison appears to be unintentional because the types '`foo-${string}`' and '`${string}-bar`' have no overlap.
templateLiteralTypes3.ts(133,9): error TS2367: This comparison appears to be unintentional because the types '`foo-${string}`' and '`baz-${string}`' have no overlap.
templateLiteralTypes3.ts(138,9): error TS2367: This comparison appears to be unintentional because the types '`foo-${T}`' and '`${T}-bar`' have no overlap.
templateLiteralTypes3.ts(141,9): error TS2367: This comparison appears to be unintentional because the types '`foo-${T}`' and '`baz-${T}`' have no overlap.
templateLiteralTypes3.ts(155,9): error TS2367: This comparison appears to be unintentional because the types '`foo-${string}`' and '"foo-test"' have no overlap.
templateLiteralTypes3.ts(167,9): error TS2367: This comparison appears to be unintentional because the types '`${string}_REQUEST` | `${string}_SUCCESS`' and '"FOO_SUCCESS"' have no overlap.
templateLiteralTypes3.ts(168,16): error TS2339: Property 'type' does not exist on type 'never'.
templateLiteralTypes3.ts(169,16): error TS2339: Property 'response' does not exist on type 'never'.
templateLiteralTypes3.ts(183,8): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}.${string}.${string}`'.
templateLiteralTypes3.ts(184,8): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}.${string}.${string}`'.
templateLiteralTypes3.ts(187,12): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}.${string}.${string}`'.
templateLiteralTypes3.ts(188,12): error TS2345: Argument of type 'string' is not assignable to parameter of type '`${string}.${string}.${string}`'.
templateLiteralTypes3.ts(201,5): error TS2322: Type 'string' is not assignable to type '`-${"id" & string}` | "id" & string'.
