superAccess2.ts(7,15): error TS1034: 'super' must be followed by an argument list or member access.
superAccess2.ts(8,22): error TS1034: 'super' must be followed by an argument list or member access.
superAccess2.ts(11,28): error TS2336: 'super' cannot be referenced in constructor arguments.
superAccess2.ts(11,28): error TS17011: 'super' must be called before accessing a property of 'super' in the constructor of a derived class.
superAccess2.ts(11,33): error TS1034: 'super' must be followed by an argument list or member access.
superAccess2.ts(11,40): error TS2336: 'super' cannot be referenced in constructor arguments.
superAccess2.ts(11,40): error TS17011: 'super' must be called before accessing a property of 'super' in the constructor of a derived class.
superAccess2.ts(11,45): error TS1034: 'super' must be followed by an argument list or member access.
superAccess2.ts(11,64): error TS1034: 'super' must be followed by an argument list or member access.
superAccess2.ts(15,19): error TS1034: 'super' must be followed by an argument list or member access.
superAccess2.ts(17,15): error TS2576: Property 'y' does not exist on type 'P'. Did you mean to access the static member 'P.y' instead?
superAccess2.ts(20,26): error TS1034: 'super' must be followed by an argument list or member access.
superAccess2.ts(21,15): error TS2339: Property 'x' does not exist on type 'typeof P'.
