main.ts(15,1): error TS2693: 'z1' only refers to a type, but is being used as a value here.
main.ts(21,4): error TS2339: Property 'a' does not exist on type '() => any'.
main.ts(23,4): error TS2339: Property 'a' does not exist on type 'typeof Foo'.
main.ts(39,21): error TS2497: This module can only be referenced with ECMAScript imports/exports by turning on the 'esModuleInterop' flag and referencing its default export.
main.ts(45,21): error TS2497: This module can only be referenced with ECMAScript imports/exports by turning on the 'esModuleInterop' flag and referencing its default export.
main.ts(47,21): error TS2497: This module can only be referenced with ECMAScript imports/exports by turning on the 'esModuleInterop' flag and referencing its default export.
main.ts(50,1): error TS2693: 'y1' only refers to a type, but is being used as a value here.
main.ts(56,4): error TS2339: Property 'a' does not exist on type '() => any'.
main.ts(58,4): error TS2339: Property 'a' does not exist on type 'typeof Foo'.
main.ts(62,10): error TS2305: Module '"interface"' has no exported member 'a'.
main.ts(62,25): error TS2497: This module can only be referenced with ECMAScript imports/exports by turning on the 'esModuleInterop' flag and referencing its default export.
main.ts(68,10): error TS2305: Module '"function"' has no exported member 'a'.
main.ts(68,25): error TS2497: This module can only be referenced with ECMAScript imports/exports by turning on the 'esModuleInterop' flag and referencing its default export.
main.ts(70,10): error TS2305: Module '"class"' has no exported member 'a'.
main.ts(70,25): error TS2497: This module can only be referenced with ECMAScript imports/exports by turning on the 'esModuleInterop' flag and referencing its default export.
main.ts(85,10): error TS2305: Module '"interface"' has no exported member 'a'.
main.ts(85,25): error TS2497: This module can only be referenced with ECMAScript imports/exports by turning on the 'esModuleInterop' flag and referencing its default export.
main.ts(91,10): error TS2305: Module '"function"' has no exported member 'a'.
main.ts(91,25): error TS2497: This module can only be referenced with ECMAScript imports/exports by turning on the 'esModuleInterop' flag and referencing its default export.
main.ts(93,10): error TS2305: Module '"class"' has no exported member 'a'.
main.ts(93,25): error TS2497: This module can only be referenced with ECMAScript imports/exports by turning on the 'esModuleInterop' flag and referencing its default export.
main.ts(97,15): error TS2498: Module '"interface"' uses 'export =' and cannot be used with 'export *'.
main.ts(98,15): error TS2498: Module '"variable"' uses 'export =' and cannot be used with 'export *'.
main.ts(99,15): error TS2498: Module '"interface-variable"' uses 'export =' and cannot be used with 'export *'.
main.ts(100,15): error TS2498: Module '"module"' uses 'export =' and cannot be used with 'export *'.
main.ts(101,15): error TS2498: Module '"interface-module"' uses 'export =' and cannot be used with 'export *'.
main.ts(102,15): error TS2498: Module '"variable-module"' uses 'export =' and cannot be used with 'export *'.
main.ts(103,15): error TS2498: Module '"function"' uses 'export =' and cannot be used with 'export *'.
main.ts(104,15): error TS2498: Module '"function-module"' uses 'export =' and cannot be used with 'export *'.
main.ts(105,15): error TS2498: Module '"class"' uses 'export =' and cannot be used with 'export *'.
main.ts(106,15): error TS2498: Module '"class-module"' uses 'export =' and cannot be used with 'export *'.
