a.js(5,5): error TS1117: An object literal cannot have multiple properties with the same name.
a.js(7,5): error TS1212: Identifier expected. 'let' is a reserved word in strict mode.
a.js(8,8): error TS1102: 'delete' cannot be called on an identifier in strict mode.
a.js(8,8): error TS2703: The operand of a 'delete' operator must be a property reference.
a.js(10,10): error TS1100: Invalid use of 'eval' in strict mode.
a.js(12,10): error TS1100: Invalid use of 'arguments' in strict mode.
a.js(15,1): error TS1101: 'with' statements are not allowed in strict mode.
a.js(15,1): error TS2410: The 'with' statement is not supported. All symbols in a 'with' block will have type 'any'.
b.js(3,7): error TS1210: Code contained in a class is evaluated in JavaScript's strict mode which does not allow this use of 'eval'. For more information, see https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Strict_mode.
b.js(6,13): error TS1213: Identifier expected. 'let' is a reserved word in strict mode. Class definitions are automatically in strict mode.
c.js(1,12): error TS1214: Identifier expected. 'let' is a reserved word in strict mode. Modules are automatically in strict mode.
c.js(2,5): error TS1215: Invalid use of 'eval'. Modules are automatically in strict mode.
d.js(2,9): error TS1489: Decimals with leading zeros are not allowed.
